05:19:30.518 [__MAIN__] INFO     Starting ED Autopilot V1.7.0.
05:19:32.372 [EDJOURNAL] DEBUG    Journal*.log: read: 207 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.72195, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.373 [EDJOURNAL] DEBUG    Journal*.log: read: 219 ship: {'time': 1425, 'odyssey': True, 'status': 'in_supercruise', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.373 [EDJOURNAL] DEBUG    Journal*.log: read: 220 ship: {'time': 1425, 'odyssey': True, 'status': 'in_space', 'type': 'cutter', 'location': 'Col 285 Sector OC-V d2-65', 'star_class': None, 'target': None, 'fighter_destroyed': False, 'shieldsup': True, 'under_attack': None, 'interdicted': False, 'no_dock_reason': 'Distance', 'mission_completed': 0, 'mission_redirected': 0, 'body': 'Col 285 Sector OC-V d2-65 4 a', 'dist_jumped': 0, 'jumps_remains': 0, 'fuel_capacity': 64.0, 'fuel_level': 31.520004, 'fuel_percent': 49, 'is_scooping': False, 'cur_star_system': 'Col 285 Sector OC-V d2-65', 'cur_station': 'De Landing', 'cur_station_type': 'Coriolis', 'cargo_capacity': 704, 'ship_size': 'L', 'has_fuel_scoop': False, 'SupercruiseDestinationDrop_type': None, 'has_adv_dock_comp': True, 'has_std_dock_comp': False, 'has_sco_fsd': False, 'StationServices': ['dock', 'autodock', 'commodities', 'contacts', 'missions', 'outfitting', 'crewlounge', 'rearm', 'refuel', 'repair', 'shipyard', 'engineer', 'missionsgenerated', 'facilitator', 'flightcontroller', 'stationoperations', 'powerplay', 'searchrescue', 'stationMenu', 'shop', 'livery', 'socialspace', 'registeringcolonisation'], 'target_latitude': -6.721951, 'target_longitude': 127.745811, 'target_altitude': None}
05:19:32.376 [EDKEYS] INFO     Latest keybindings file:C:\Users\Acer Nitro\AppData\Local\Frontier Developments\Elite Dangerous\Options\Bindings\Custom.4.2.binds
05:19:32.512 [EDKEYS] INFO     Latest keybindings file:C:\Users\Acer Nitro\AppData\Local\Frontier Developments\Elite Dangerous\Options\Bindings\Custom.4.2.binds
05:19:32.522 [EDKEYS] INFO     	get_bindings_<YawLeftButton>={'key': 30, 'mods': []} Key: <Key_A> Mod: < >
05:19:32.523 [EDKEYS] INFO     	get_bindings_<YawRightButton>={'key': 32, 'mods': []} Key: <Key_D> Mod: < >
05:19:32.523 [EDKEYS] INFO     	get_bindings_<RollLeftButton>={'key': 30, 'mods': [56]} Key: <Key_A> Mod: <Key_LeftAlt>
05:19:32.523 [EDKEYS] INFO     	get_bindings_<RollRightButton>={'key': 32, 'mods': [56]} Key: <Key_D> Mod: <Key_LeftAlt>
05:19:32.523 [EDKEYS] INFO     	get_bindings_<PitchUpButton>={'key': 17, 'mods': [56]} Key: <Key_W> Mod: <Key_LeftAlt>
05:19:32.528 [EDKEYS] INFO     	get_bindings_<PitchDownButton>={'key': 31, 'mods': [56]} Key: <Key_S> Mod: <Key_LeftAlt>
05:19:32.539 [EDKEYS] INFO     	get_bindings_<SetSpeedZero>={'key': 45, 'mods': []} Key: <Key_X> Mod: < >
05:19:32.557 [EDKEYS] INFO     	get_bindings_<SetSpeed50>={'key': 61, 'mods': []} Key: <Key_F3> Mod: < >
05:19:32.560 [EDKEYS] INFO     	get_bindings_<SetSpeed100>={'key': 63, 'mods': []} Key: <Key_F5> Mod: < >
05:19:32.581 [EDKEYS] INFO     	get_bindings_<HyperSuperCombination>={'key': 36, 'mods': []} Key: <Key_J> Mod: < >
05:19:32.581 [EDKEYS] INFO     	get_bindings_<SelectTarget>={'key': 20, 'mods': []} Key: <Key_T> Mod: < >
05:19:32.581 [EDKEYS] INFO     	get_bindings_<DeployHeatSink>={'key': 22, 'mods': [56]} Key: <Key_U> Mod: <Key_LeftAlt>
05:19:32.582 [EDKEYS] INFO     	get_bindings_<UIFocus>={'key': 42, 'mods': []} Key: <Key_LeftShift> Mod: < >
05:19:32.582 [EDKEYS] INFO     	get_bindings_<UI_Up>={'key': 200, 'mods': []} Key: <Key_UpArrow> Mod: < >
05:19:32.582 [EDKEYS] INFO     	get_bindings_<UI_Down>={'key': 208, 'mods': []} Key: <Key_DownArrow> Mod: < >
05:19:32.582 [EDKEYS] INFO     	get_bindings_<UI_Left>={'key': 203, 'mods': []} Key: <Key_LeftArrow> Mod: < >
05:19:32.583 [EDKEYS] INFO     	get_bindings_<UI_Right>={'key': 205, 'mods': []} Key: <Key_RightArrow> Mod: < >
05:19:32.583 [EDKEYS] INFO     	get_bindings_<UI_Select>={'key': 57, 'mods': []} Key: <Key_Space> Mod: < >
05:19:32.583 [EDKEYS] INFO     	get_bindings_<UI_Back>={'key': 14, 'mods': []} Key: <Key_Backspace> Mod: < >
05:19:32.583 [EDKEYS] INFO     	get_bindings_<CycleNextPanel>={'key': 18, 'mods': []} Key: <Key_E> Mod: < >
05:19:32.583 [EDKEYS] INFO     	get_bindings_<HeadLookReset>={'key': 41, 'mods': [29]} Key: <Key_Grave> Mod: <Key_LeftControl>
05:19:32.583 [EDKEYS] INFO     	get_bindings_<PrimaryFire>={'key': 8, 'mods': []} Key: <Key_7> Mod: < >
05:19:32.583 [EDKEYS] INFO     	get_bindings_<SecondaryFire>={'key': 9, 'mods': []} Key: <Key_8> Mod: < >
05:19:32.584 [EDKEYS] INFO     	get_bindings_<ExplorationFSSEnter>={'key': 64, 'mods': []} Key: <Key_F6> Mod: < >
05:19:32.584 [EDKEYS] INFO     	get_bindings_<ExplorationFSSQuit>={'key': 65, 'mods': []} Key: <Key_F7> Mod: < >
05:19:32.584 [EDKEYS] INFO     	get_bindings_<MouseReset>={'key': 53, 'mods': []} Key: <Key_Slash> Mod: < >
05:19:32.584 [EDKEYS] INFO     	get_bindings_<DeployHardpointToggle>={'key': 22, 'mods': []} Key: <Key_U> Mod: < >
05:19:32.584 [EDKEYS] INFO     	get_bindings_<IncreaseEnginesPower>={'key': 200, 'mods': [29]} Key: <Key_UpArrow> Mod: <Key_LeftControl>
05:19:32.584 [EDKEYS] INFO     	get_bindings_<IncreaseWeaponsPower>={'key': 203, 'mods': [29]} Key: <Key_LeftArrow> Mod: <Key_LeftControl>
05:19:32.584 [comtypes.client._create] DEBUG    SAPI.SPVoice -> {96749377-3391-11D2-9EE3-00C04F797396}
05:19:32.584 [EDKEYS] INFO     	get_bindings_<IncreaseSystemsPower>={'key': 205, 'mods': [29]} Key: <Key_RightArrow> Mod: <Key_LeftControl>
05:19:32.584 [comtypes.client._create] DEBUG    CoCreateInstance({96749377-3391-11D2-9EE3-00C04F797396}, clsctx=None, interface=None)
05:19:32.584 [EDKEYS] INFO     	get_bindings_<GalaxyMapOpen>={'key': 50, 'mods': [56]} Key: <Key_M> Mod: <Key_LeftAlt>
05:19:32.585 [EDKEYS] INFO     	get_bindings_<CamZoomIn>={'key': 44, 'mods': []} Key: <Key_Z> Mod: < >
05:19:32.585 [EDKEYS] INFO     	get_bindings_<SystemMapOpen>={'key': 50, 'mods': [29]} Key: <Key_M> Mod: <Key_LeftControl>
05:19:32.585 [EDKEYS] INFO     	get_bindings_<UseBoostJuice>={'key': 15, 'mods': []} Key: <Key_Tab> Mod: < >
05:19:32.585 [EDKEYS] INFO     	get_bindings_<Supercruise>={'key': 37, 'mods': []} Key: <Key_K> Mod: < >
05:19:32.585 [EDKEYS] INFO     	get_bindings_<UpThrustButton>={'key': 19, 'mods': []} Key: <Key_R> Mod: < >
05:19:32.586 [EDKEYS] INFO     	get_bindings_<LandingGearToggle>={'key': 38, 'mods': []} Key: <Key_L> Mod: < >
05:19:32.586 [EDKEYS] INFO     	get_bindings_<TargetNextRouteSystem>={'key': 36, 'mods': [29]} Key: <Key_J> Mod: <Key_LeftControl>
05:19:32.586 [EDKEYS] INFO     	get_bindings_<CamTranslateForward>={'key': 17, 'mods': []} Key: <Key_W> Mod: < >
05:19:32.586 [EDKEYS] INFO     	get_bindings_<CamTranslateRight>={'key': 32, 'mods': [29, 56]} Key: <Key_D> Mod: <Key_LeftControl>
05:19:32.589 [EDWAYPOINT] DEBUG    EDWayPoint: read json:{'GlobalShoppingList': {'SystemName': '', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {'Indite': 0, 'Bertrandite': 999, 'Silver': 0, 'Gold': 0}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '1': {'SystemName': 'Orgen', 'StationName': 'Trailblazer Song', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Navigation Panel', 'SystemBookmarkNumber': 2, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '2': {'SystemName': 'Synuefe LO-G c27-25', 'StationName': 'Cat Colony', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 3, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '3': {'SystemName': 'Synuefe ZX-M b54-1', 'StationName': 'System Colonisation Ship', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 1, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {'ALL': 0}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': True, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '4': {'SystemName': 'Lambda-1 Tucanae', 'StationName': 'Riess Hub', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {'Water Purifiers': 9999}, 'BuyCommodities': {'Gold': 9999}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '5': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. DARK SUN H6H-N8T', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 3, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Bertrandite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '6': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. GHIBLI BOOKBOX GHB-BKB', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 6, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Gold', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '7': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. TAILS TFX-L3W', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 10, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Silver', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '8': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. THORONDOR TNT-95W', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 11, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Indite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '9': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. CONSISTENCY G2H-N4Y', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 4, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Silver', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '10': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. PIT OF HERESY G1U-1TX', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 9, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Indite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '11': {'SystemName': 'Mbutas', 'StationName': 'P.T.N EVEREST T9K-5HQ', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 2, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Gold', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '12': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. BLOSSOM WBG-16Q', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Indite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '13': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. HADES WNX-33Y', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 7, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '14': {'SystemName': 'Mbutas', 'StationName': 'P.T.N. OLYMPUS WBJ-N1Y', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 8, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Bertrandite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '15': {'SystemName': 'Mbutas', 'StationName': 'PTN ROSIES BAR GFT-N6V', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 12, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Gold', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '16': {'SystemName': 'Mbutas', 'StationName': 'PTN WARDEN OF NOTHING (T7T-6VX)', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 8, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '17': {'SystemName': 'Mbutas', 'StationName': 'PTN THE LAVISH CHATEAU GFT-NXF', 'GalaxyBookmarkType': 'System', 'GalaxyBookmarkNumber': 13, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': 'Bertrandite', 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '18': {'SystemName': 'Mbutas', 'StationName': 'Burkin Orbital', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 1, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}, '19': {'SystemName': 'Mbutas', 'StationName': 'Dalton', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': 'Station', 'SystemBookmarkNumber': 2, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': True, 'Completed': False}, '20': {'SystemName': 'New System', 'StationName': '', 'GalaxyBookmarkType': '', 'GalaxyBookmarkNumber': 0, 'SystemBookmarkType': '', 'SystemBookmarkNumber': 0, 'SellCommodities': {}, 'BuyCommodities': {}, 'Comment': None, 'UpdateCommodityCount': False, 'FleetCarrierTransfer': False, 'Skip': False, 'Completed': False}}
05:19:32.592 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.594 [comtypes.client._managing] DEBUG    GetBestInterface(<POINTER(IUnknown) ptr=0x1c305197b60 at 1c32093a450>)
05:19:32.594 [comtypes.client._managing] DEBUG    Does implement IProvideClassInfo
05:19:32.596 [comtypes.client._managing] DEBUG    Default interface is {269316D8-57BD-11D2-9EEE-00C04F797396}
05:19:32.597 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c305197ba0 at 1c326a7d650>
05:19:32.597 [comtypes.client._generate] DEBUG    GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
05:19:32.597 [comtypes.client._managing] DEBUG    Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechVoice'>
05:19:32.597 [comtypes.client._managing] DEBUG    Final result is <POINTER(ISpeechVoice) ptr=0x1c305197ba0 at 1c326a7d5d0>
05:19:32.597 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IProvideClassInfo) ptr=0x1c305197bc0 at 1c326a7d350>
05:19:32.598 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeInfo) ptr=0x1c31e878bc8 at 1c326a7d2d0>
05:19:32.598 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeInfo) ptr=0x1c31e878c20 at 1c326a7d450>
05:19:32.598 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeLib) ptr=0x1c325137810 at 1c326a7d650>
05:19:32.598 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c305197b60 at 1c32093a450>
05:19:32.599 [comtypes.client._events] DEBUG    <POINTER(ISpeechVoice) ptr=0x1c305197ba0 at 1c326a7d5d0> using sinkinterface from clsid <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4._ISpeechVoiceEvents'>
05:19:32.599 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IProvideClassInfo2) ptr=0x1c305197bc0 at 1c32093a450>
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.VoiceChange not implemented
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.Bookmark not implemented
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.Word not implemented
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.Sentence not implemented
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.Phoneme not implemented
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.Viseme not implemented
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.AudioLevel not implemented
05:19:32.600 [comtypes._vtbl] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>: _ISpeechVoiceEvents.EnginePrivate not implemented
05:19:32.601 [comtypes.client._events] DEBUG    Start advise <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4._ISpeechVoiceEvents'>
05:19:32.601 [comtypes._comobject] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>.QueryInterface({A372ACD1-3BEF-4BBD-8FFB-CB3E2B416AF8}) -> S_OK
05:19:32.601 [comtypes._comobject] DEBUG    1 active COM objects: Added   <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>
05:19:32.601 [comtypes._comobject] DEBUG    <comtypes.client._events.CreateEventReceiver.<locals>.Sink object at 0x000001C31B2318D0>.AddRef() -> 1
05:19:32.606 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.608 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IConnectionPointContainer) ptr=0x1c305197bc8 at 1c31b8118d0>
05:19:32.609 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.613 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.616 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.619 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.622 [STATUSPARSER] DEBUG    [EDJOURNAL] Using temp copy for safe read
05:19:32.673 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(ISpeechObjectToken) ptr=0x1c305198aa0 at 1c31b8118d0>)
05:19:32.674 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectToken) ptr=0x1c305198aa0 at 1c31b8118d0>
05:19:32.675 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(ISpeechObjectTokens) ptr=0x1c326d350f0 at 1c31b8118d0>)
05:19:32.675 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c30519b0b0 at 1c326b405d0>
05:19:32.675 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(IDispatch) ptr=0x1c326d35580 at 1c326b40fd0>)
05:19:32.675 [comtypes.client._managing] DEBUG    GetBestInterface(<POINTER(IDispatch) ptr=0x1c326d35580 at 1c326b40fd0>)
05:19:32.675 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
05:19:32.676 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo/IProvideClassInfo2
05:19:32.677 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c31e878cd0 at 1c326b414d0>
05:19:32.677 [comtypes.client._managing] DEBUG    Default interface is {C74A3ADC-B727-4500-A84A-B526721C8B8C}
05:19:32.677 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c326d35580 at 1c326b413d0>
05:19:32.677 [comtypes.client._generate] DEBUG    GetModule(TLIBATTR(GUID={C866CA3A-32F7-11D2-9602-00C04F8EE628}, Version=5.4, LCID=0, FLags=0x8))
05:19:32.678 [comtypes.client._managing] DEBUG    Implements default interface from typeinfo <class 'comtypes.gen._C866CA3A_32F7_11D2_9602_00C04F8EE628_0_5_4.ISpeechObjectToken'>
05:19:32.678 [comtypes.client._managing] DEBUG    Final result is <POINTER(ISpeechObjectToken) ptr=0x1c326d35580 at 1c326b41250>
05:19:32.678 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35580 at 1c326b41450>
05:19:32.678 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeInfo) ptr=0x1c31e878cd0 at 1c326b41f50>
05:19:32.678 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ITypeLib) ptr=0x1c325137810 at 1c326b413d0>
05:19:32.678 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IDispatch) ptr=0x1c326d35580 at 1c326b40fd0>
05:19:32.678 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IEnumVARIANT) ptr=0x1c30519b0b0 at 1c326b40550>
05:19:32.678 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectTokens) ptr=0x1c326d350f0 at 1c31b8118d0>
05:19:32.678 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectToken) ptr=0x1c326d35580 at 1c326b41250>
05:19:32.680 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(ISpeechObjectTokens) ptr=0x1c326d350f0 at 1c326b41250>)
05:19:32.680 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c30519b4d0 at 1c326b413d0>
05:19:32.680 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(ISpeechObjectTokens) ptr=0x1c326d350f0 at 1c326b41250>
05:19:32.681 [comtypes.client._managing] DEBUG    wrap_outparam(<POINTER(IDispatch) ptr=0x1c326d360c0 at 1c326b42bd0>)
05:19:32.681 [comtypes.client._managing] DEBUG    GetBestInterface(<POINTER(IDispatch) ptr=0x1c326d360c0 at 1c326b42bd0>)
05:19:32.681 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo, trying IProvideClassInfo2
05:19:32.681 [comtypes.client._managing] DEBUG    Does NOT implement IProvideClassInfo/IProvideClassInfo2
05:19:32.681 [comtypes._post_coinit.unknwn] DEBUG    Release <POINTER(IUnknown) ptr=0x1c31e878cd0 at 1c326b43250>
